#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    pip-compile --generate-hashes --output-file=requirements.txt --pip-args='--python-version 312 --platform win_amd64 --implementation cp --only-binary=:all:' --strip-extras requirements.in
#
--only-binary :all:

annotated-doc==0.0.4 \
    --hash=sha256:571ac1dc6991c450b25a9c2d84a3705e2ae7a53467b5d111c24fa8baabbed320
    # via typer
cachebox==5.0.1 \
    --hash=sha256:043fbf1389e6747ae9185b319cbac58e2d45303ad873791ce16b2cd941867501 \
    --hash=sha256:063029446ead58261e838af4cf5cdd13ba8e77f11ecec6da1903e5dbd4a69497 \
    --hash=sha256:0761d09b5fc1347e3dbe4385712cfa9eb8ba8bf3cf1dadb67d0f0afcd0d83938 \
    --hash=sha256:077097c21dedd11b7c52f4d8f7ba028bbc912563b29e760d25e136ef80a26c68 \
    --hash=sha256:07cd9ae77d1af239d36fdccd97a8d2ec31d642213494cfaa9a7fbe6158fa21c8 \
    --hash=sha256:090bee45ac309a56877393e448aedbc3848e5c29282c4b8f3b854e54e0574585 \
    --hash=sha256:17329b52b62ae2e456dfd8231342063b6e09b73cc577000097e80855c32a17d3 \
    --hash=sha256:17963528177e953a2b5fe426c6201d3c259f44bdc11bc6b20831e703864a2296 \
    --hash=sha256:18c4951e0679e9b5b21ba9793c380ef757e53ffe6ead104e6652f8279dc3204c \
    --hash=sha256:18ed366345be1e11c429b15a6178f1f491e5043077c0e133a0343c6165e6b752 \
    --hash=sha256:1ab93dcab7b0f46b09566ca6e9254f42a664d47ade42aecb0bec0a3e24cae68c \
    --hash=sha256:1e97ae1041a05ef075933b92f6b7743b9ab16b3b23f4a0155fe90702e4f12692 \
    --hash=sha256:20c5d8edbfc83eea658b52865f4a91a3679c3c74ab9fbb0d2be52cb6e077e55c \
    --hash=sha256:246db97be1b35ba22b22925a593e0a343abd639207c3d21f2b091ecad27541b0 \
    --hash=sha256:25c492afc16c09e4a1a3fd60e37fbb3b96d9b63c9774cbabf2cd932d9d9d5c12 \
    --hash=sha256:297e1c45ffef669c1aef96a68268b2422a831650a4a944b6d989be79230ae972 \
    --hash=sha256:2edd2920f43b540cb8795746441afa3aad0a92c0afcf1d85c86593f706c87717 \
    --hash=sha256:2f3e25e4bfeca20885cec0f2e6eb3676f8808ebc6d3bdb2425e2727aab166933 \
    --hash=sha256:3087a3c54a73194a5d312c0b63f02dbd65c759f0a933b9533f597246978fbbd5 \
    --hash=sha256:31a2d42f290ae78cf75dc00ea6c38a2fd4df48f354d64e70ae062ee69fa3a785 \
    --hash=sha256:34ca124ee831a6e7e6c07d3b39ad4265fe1676364167a10075d2887bdb902ebf \
    --hash=sha256:35700bde606567ac99a05d7734ee12cb665df287d7eb68ec881068b7623be990 \
    --hash=sha256:3eee6a7729a0d10ae9240a0569892f3beeb343a943283108a9e16f67ecad5593 \
    --hash=sha256:4353678a3f45fb481aa90b6d0ff96052cf5723508fe919f90c7eeae6e636347e \
    --hash=sha256:4388880c8a825496c4eab8e8d1553950fddaadcb50903af5c89238e69e4390e3 \
    --hash=sha256:4adb5d29c15b9f389be0d45b82ddf3cd04e4d80ae347acb8adb4c11fa743c093 \
    --hash=sha256:4ae1960870a0af70180ac7476088e3ccadfcdb1c780ace564636fd88639884ab \
    --hash=sha256:4d2c7062bac2422c619568fece05997aba8255d04216441014a0b8a24870112e \
    --hash=sha256:544a7ad0202a3d44d810e4fc244205709f200218e3ea938c237db5fb291fab60 \
    --hash=sha256:5c10286863125bb741e1ea82a3b947f64c57121d2350ba72f238620bb6f3e5e7 \
    --hash=sha256:5ca45f1ae7530fad3e9d3f8b60895df83f55c8656f3e3902a1701bef7225b366 \
    --hash=sha256:5cec5ac96ad774dfdca343286adc7d002683146e3177855ddaf866842dd942db \
    --hash=sha256:60ce34edbcea54ceb0539eda15c92496fb298801fb44aa25b91d51a004839477 \
    --hash=sha256:661362f4662d2c416730b8e3f354a6b0cf86e924238912041e0d13942324c577 \
    --hash=sha256:6659f3f632c982bb175d39eea15a8abd989684cb900b376428cda0d76da6b227 \
    --hash=sha256:6ab74483d3af68f0f71b57f3f7d9b3a2bed455efc8fbf301dc2e7e6b6cc475ed \
    --hash=sha256:6ade27f1dae58897a2609db7b9ad3627cea6410bdfc709b4b2931f989c6cc023 \
    --hash=sha256:7824e2b16f94b0170fa6f0c704b281c82e2777e216b5ab8eb91297ecd9774643 \
    --hash=sha256:8171dd6c70150e4850c24d3ac4841f722f33f497cea4c69fddd1455a12d91efa \
    --hash=sha256:82d65bb7760dc95bcb5ce07a66d377d176965f2b587d6ed63c5915a2d83724f3 \
    --hash=sha256:868e0524460310919c3dc604a91b5fb38a5fca715a44d51a4b95b94a3f8cb314 \
    --hash=sha256:8692573675188ceeb008eb9319c623187d9991cf73a842eb9ac0becc2d4762b0 \
    --hash=sha256:88b463ec81c9dfa7d8cc44adc51814eb55bc38668d64a581426712a519a7a25d \
    --hash=sha256:88bb716aa99b894d02aed255e817f1feb1fdb26948a6a16d51bba4f5c974cf5d \
    --hash=sha256:893d403eaf925c07cc552ea3de1b1966fe1a6c8bad457d84fdab01c2e5bb488e \
    --hash=sha256:8d13310308078d012b4732663c596ce18a54590648fba30973de151a4daf30f9 \
    --hash=sha256:981e3bd15504099c6470ab8e255538151bdab948ca2aa37dba2248c5847f8069 \
    --hash=sha256:9a50d5a593da6787642ed99c03c5017bf45a6df4855476a0c4eadc52c56952ab \
    --hash=sha256:9e45f06cb859996e5913482afb3d1faf333e0aa1ee98425d09f58dc23e77dfc9 \
    --hash=sha256:9efdfbc7fff57fe727b48f20bad5d93d7c2842e55ed7b5d1f98a3e5be7679a1c \
    --hash=sha256:a162280b9ecc60cf5c0b55c3d0dfaaad617b3fc4a6d19ca21e5e8828692010c9 \
    --hash=sha256:a37ea0baed69ad29a2148a07aec5ad586724df40209c0d1194cb08fc96f6e187 \
    --hash=sha256:a4d9f7a01fdc3023b9210ad6d805136502291c932acf82cb19c733b52eb27e20 \
    --hash=sha256:ab430491c78de482e8f1875712db182466a232cbef9415efbce030f95433b76b \
    --hash=sha256:ad425f603db169960017184400263828ba1833e6da252b1ec94c312458c84319 \
    --hash=sha256:ad6b0cb308f52da3415767a9e8324c1d219d89dd753e262bf3d325571b792982 \
    --hash=sha256:af9fb8016a367b1bb73c4aacc393f346d5cdff3d8125e53a9f6964d915a0711b \
    --hash=sha256:b28ad1a478115ca9f7d4e50604e4f05931be0c3438fef8186dec87d25d33c180 \
    --hash=sha256:b4f0b6ad99d4d9a75da1bdcb5b95650a707843a433c21437371e9a7abc7dd0e1 \
    --hash=sha256:b79b1e74107a9ea08ef514184505c98653d9ab8ba1a6c3260ab99e4078f2f3c9 \
    --hash=sha256:b7c0513fd4d96e60daf673d740346b825071eb415ca5354c9a33dbd5df003417 \
    --hash=sha256:b7eaa1668e5bb696c88bb28fdf424c9fe7ef1e2e0add137fb2279110548aaf37 \
    --hash=sha256:b93d01edefdc50e456d3e4ec67f219b35d497935e3671e89b96ff68fa4f94f37 \
